priority	bucket	score	api	label	source	reason	evidence
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1534	Results/torch/valid/torch.nn.RNNBase_1534.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1535	Results/torch/valid/torch.nn.RNNBase_1535.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1537	Results/torch/valid/torch.nn.RNNBase_1537.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1538	Results/torch/exception/torch.nn.RNNBase_1538.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1539	Results/torch/valid/torch.nn.RNNBase_1539.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1540	Results/torch/exception/torch.nn.RNNBase_1540.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1541	Results/torch/exception/torch.nn.RNNBase_1541.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1542	Results/torch/exception/torch.nn.RNNBase_1542.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1545	Results/torch/exception/torch.nn.RNNBase_1545.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1546	Results/torch/exception/torch.nn.RNNBase_1546.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1547	Results/torch/valid/torch.nn.RNNBase_1547.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1548	Results/torch/valid/torch.nn.RNNBase_1548.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1549	Results/torch/valid/torch.nn.RNNBase_1549.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_155	Results/torch/exception/torch.nn.RNNBase_155.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1552	Results/torch/exception/torch.nn.RNNBase_1552.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1555	Results/torch/valid/torch.nn.RNNBase_1555.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1557	Results/torch/exception/torch.nn.RNNBase_1557.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1561	Results/torch/valid/torch.nn.RNNBase_1561.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1562	Results/torch/valid/torch.nn.RNNBase_1562.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1563	Results/torch/valid/torch.nn.RNNBase_1563.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1564	Results/torch/valid/torch.nn.RNNBase_1564.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1565	Results/torch/valid/torch.nn.RNNBase_1565.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1569	Results/torch/exception/torch.nn.RNNBase_1569.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1571	Results/torch/exception/torch.nn.RNNBase_1571.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1572	Results/torch/exception/torch.nn.RNNBase_1572.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1573	Results/torch/exception/torch.nn.RNNBase_1573.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1576	Results/torch/exception/torch.nn.RNNBase_1576.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1577	Results/torch/valid/torch.nn.RNNBase_1577.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1578	Results/torch/exception/torch.nn.RNNBase_1578.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1579	Results/torch/exception/torch.nn.RNNBase_1579.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_158	Results/torch/exception/torch.nn.RNNBase_158.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1580	Results/torch/valid/torch.nn.RNNBase_1580.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1582	Results/torch/valid/torch.nn.RNNBase_1582.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1583	Results/torch/exception/torch.nn.RNNBase_1583.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1584	Results/torch/exception/torch.nn.RNNBase_1584.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1585	Results/torch/exception/torch.nn.RNNBase_1585.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1588	Results/torch/exception/torch.nn.RNNBase_1588.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1589	Results/torch/exception/torch.nn.RNNBase_1589.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1590	Results/torch/valid/torch.nn.RNNBase_1590.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1591	Results/torch/exception/torch.nn.RNNBase_1591.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1592	Results/torch/exception/torch.nn.RNNBase_1592.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1593	Results/torch/valid/torch.nn.RNNBase_1593.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1594	Results/torch/exception/torch.nn.RNNBase_1594.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1595	Results/torch/exception/torch.nn.RNNBase_1595.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1596	Results/torch/valid/torch.nn.RNNBase_1596.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1597	Results/torch/exception/torch.nn.RNNBase_1597.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1599	Results/torch/exception/torch.nn.RNNBase_1599.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_16	Results/torch/exception/torch.nn.RNNBase_16.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_160	Results/torch/exception/torch.nn.RNNBase_160.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1600	Results/torch/exception/torch.nn.RNNBase_1600.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1602	Results/torch/valid/torch.nn.RNNBase_1602.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1603	Results/torch/exception/torch.nn.RNNBase_1603.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1605	Results/torch/exception/torch.nn.RNNBase_1605.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1606	Results/torch/exception/torch.nn.RNNBase_1606.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1607	Results/torch/exception/torch.nn.RNNBase_1607.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1608	Results/torch/exception/torch.nn.RNNBase_1608.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1609	Results/torch/valid/torch.nn.RNNBase_1609.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1610	Results/torch/valid/torch.nn.RNNBase_1610.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_162	Results/torch/exception/torch.nn.RNNBase_162.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_163	Results/torch/valid/torch.nn.RNNBase_163.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_169	Results/torch/exception/torch.nn.RNNBase_169.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_778	Results/torch/exception/torch.nn.RNNBase_778.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_78	Results/torch/exception/torch.nn.RNNBase_78.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_780	Results/torch/exception/torch.nn.RNNBase_780.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_782	Results/torch/exception/torch.nn.RNNBase_782.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_783	Results/torch/valid/torch.nn.RNNBase_783.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_784	Results/torch/valid/torch.nn.RNNBase_784.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_785	Results/torch/exception/torch.nn.RNNBase_785.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_786	Results/torch/valid/torch.nn.RNNBase_786.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_787	Results/torch/valid/torch.nn.RNNBase_787.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_788	Results/torch/valid/torch.nn.RNNBase_788.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_789	Results/torch/valid/torch.nn.RNNBase_789.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_791	Results/torch/valid/torch.nn.RNNBase_791.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_793	Results/torch/exception/torch.nn.RNNBase_793.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_794	Results/torch/valid/torch.nn.RNNBase_794.py	trace block near label contains strong crash/internal-assert evidence	please report a bug
P1	strong_crash_or_internal_assert	100	torch._assert	torch._assert_1839	Results/torch/valid/torch._assert_1839.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	please report a bug
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_652	Results/torch/valid/torch.overrides.get_testing_overrides_652.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_654	Results/torch/exception/torch.overrides.get_testing_overrides_654.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_656	Results/torch/valid/torch.overrides.get_testing_overrides_656.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_660	Results/torch/valid/torch.overrides.get_testing_overrides_660.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_662	Results/torch/exception/torch.overrides.get_testing_overrides_662.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_663	Results/torch/exception/torch.overrides.get_testing_overrides_663.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_667	Results/torch/valid/torch.overrides.get_testing_overrides_667.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_670	Results/torch/exception/torch.overrides.get_testing_overrides_670.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_674	Results/torch/exception/torch.overrides.get_testing_overrides_674.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_677	Results/torch/valid/torch.overrides.get_testing_overrides_677.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	90	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_682	Results/torch/exception/torch.overrides.get_testing_overrides_682.py	trace block near label contains strong crash/internal-assert evidence	corruption
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_607	Results/torch/valid/torch.Tensor.log_607.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_608	Results/torch/exception/torch.Tensor.log_608.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_609	Results/torch/valid/torch.Tensor.log_609.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_610	Results/torch/exception/torch.Tensor.log_610.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_612	Results/torch/exception/torch.Tensor.log_612.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_613	Results/torch/exception/torch.Tensor.log_613.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_614	Results/torch/exception/torch.Tensor.log_614.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_615	Results/torch/valid/torch.Tensor.log_615.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_617	Results/torch/exception/torch.Tensor.log_617.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_619	Results/torch/exception/torch.Tensor.log_619.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_62	Results/torch/exception/torch.Tensor.log_62.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_620	Results/torch/exception/torch.Tensor.log_620.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	trace_strong_crash_or_internal_assert	85	torch.Tensor.log	torch.Tensor.log_621	Results/torch/exception/torch.Tensor.log_621.py	trace block near label contains strong crash/internal-assert evidence	FATAL
P1	strong_crash_or_internal_assert	85	torch.set_num_interop_threads	torch.set_num_interop_threads_5885	Results/torch/exception/torch.set_num_interop_threads_5885.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	corruption
P1	strong_crash_or_internal_assert	80	torch.Tensor.mode	torch.Tensor.mode_454	Results/torch/exception/torch.Tensor.mode_454.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	Check failed
P1	strong_crash_or_internal_assert	80	torch._assert	torch._assert_820	Results/torch/valid/torch._assert_820.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	Check failed
P1	strong_crash_or_internal_assert	80	torch.distributed.algorithms.JoinHook	torch.distributed.algorithms.JoinHook_598	Results/torch/notarget/torch.distributed.algorithms.JoinHook_598.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	Check failed
P1	strong_crash_or_internal_assert	80	torch.distributed.monitored_barrier	torch.distributed.monitored_barrier_1625	Results/torch/exception/torch.distributed.monitored_barrier_1625.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.distributed.monitored_barrier	torch.distributed.monitored_barrier_1635	Results/torch/exception/torch.distributed.monitored_barrier_1635.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.hub.load_state_dict_from_url	torch.hub.load_state_dict_from_url_617	Results/torch/exception/torch.hub.load_state_dict_from_url_617.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	Check failed
P1	strong_crash_or_internal_assert	80	torch.is_inference_mode_enabled	torch.is_inference_mode_enabled_805	Results/torch/valid/torch.is_inference_mode_enabled_805.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.is_warn_always_enabled	torch.is_warn_always_enabled_920	Results/torch/exception/torch.is_warn_always_enabled_920.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.overrides.get_testing_overrides	torch.overrides.get_testing_overrides_600	Results/torch/valid/torch.overrides.get_testing_overrides_600.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.overrides.handle_torch_function	torch.overrides.handle_torch_function_998	Results/torch/valid/torch.overrides.handle_torch_function_998.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.package.PackageExporter	torch.package.PackageExporter_635	Results/torch/crash/torch.package.PackageExporter_635.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-6
P1	strong_crash_or_internal_assert	80	torch.set_warn_always	torch.set_warn_always_37	Results/torch/exception/torch.set_warn_always_37.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	FATAL
P1	strong_crash_or_internal_assert	80	torch.sparse.mm	torch.sparse.mm_45	Results/torch/crash/torch.sparse.mm_45.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1346	Results/torch/crash/torch.sparse_csr_tensor_1346.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1379	Results/torch/crash/torch.sparse_csr_tensor_1379.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1412	Results/torch/crash/torch.sparse_csr_tensor_1412.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1427	Results/torch/crash/torch.sparse_csr_tensor_1427.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1454	Results/torch/crash/torch.sparse_csr_tensor_1454.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1577	Results/torch/crash/torch.sparse_csr_tensor_1577.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_513	Results/torch/crash/torch.sparse_csr_tensor_513.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_515	Results/torch/crash/torch.sparse_csr_tensor_515.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_528	Results/torch/crash/torch.sparse_csr_tensor_528.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
