priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_731	Results/torch/valid/torch.nn.BatchNorm3d_731.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = output.view(output.size(0), (- 1)) | output = torch.sum(output, dim=1, keepdim=True) | output = torch.clamp((output * 2), 0, 1)	TitanFuzzTestcase 480862 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_731 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_745	Results/torch/valid/torch.nn.BatchNorm3d_745.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = output.view(output.size(0), (- 1)) | output = torch.sum(output, dim=1, keepdim=True) | output = torch.clamp((output * 2), 0, 1)	TitanFuzzTestcase 480867 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_745 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_763	Results/torch/valid/torch.nn.BatchNorm3d_763.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = output.view(output.size(0), (- 1)) | output = torch.sum(output, dim=1, keepdim=True) | output = torch.clamp((output * 2), 0, 1)	TitanFuzzTestcase 480872 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_763 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_906	Results/torch/valid/torch.nn.BatchNorm3d_906.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = abs(output) | output = torch.exp(output) | output = torch.sign(output)	TitanFuzzTestcase 480966 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_906 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_909	Results/torch/valid/torch.nn.BatchNorm3d_909.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output -= output.min() | output /= output.max() | output = output.clamp((- 1), 1)	TitanFuzzTestcase 480969 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_909 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_911	Results/torch/valid/torch.nn.BatchNorm3d_911.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = inputs.mul(output) | output = torch.sign(output)	TitanFuzzTestcase 480971 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_911 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_914	Results/torch/valid/torch.nn.BatchNorm3d_914.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = torch.sign(output)	TitanFuzzTestcase 480974 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_914 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_916	Results/torch/valid/torch.nn.BatchNorm3d_916.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data)	TitanFuzzTestcase 480976 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_916 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_920	Results/torch/valid/torch.nn.BatchNorm3d_920.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = abs(output) | output = torch.sign(output)	TitanFuzzTestcase 480979 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_920 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_926	Results/torch/valid/torch.nn.BatchNorm3d_926.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = torch.clamp(output, (- 4), 4) | output = torch.sign(output)	TitanFuzzTestcase 480984 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_926 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_927	Results/torch/valid/torch.nn.BatchNorm3d_927.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output.clamp_((- 4), 4) | output = torch.sign(output)	TitanFuzzTestcase 480985 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_927 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_933	Results/torch/valid/torch.nn.BatchNorm3d_933.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = torch.clamp(output, (- 3.0), 3.0) | output = output.view(output.size(0), (- 1)) | output = torch.sign(output)	TitanFuzzTestcase 480990 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_933 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_934	Results/torch/valid/torch.nn.BatchNorm3d_934.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | output = torch.clamp(output, (- 1), 1) | output = torch.sign(output)	TitanFuzzTestcase 480991 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_934 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.BatchNorm3d	torch.nn.BatchNorm3d_938	Results/torch/valid/torch.nn.BatchNorm3d_938.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10, 3, 3, 64, 64) | batch_norm = torch.nn.BatchNorm3d(input_data.size(1)) | input_data.uniform_((- 4), 4) | inputs = torch.Tensor(input_data.size()).fill_(0.1).unsqueeze_(1) | output = batch_norm(input_data) | inputs = torch.sigmoid(inputs) | output = torch.sign(output)	TitanFuzzTestcase 480994 torch.nn.BatchNorm3d torch.nn.BatchNorm3d_938 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.Identity	torch.nn.Identity_391	Results/torch/valid/torch.nn.Identity_391.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(10) | identity_output = torch.nn.Identity(dim=1)(torch.softmax(input_data, dim=(- 1))) | identity = (torch.sum(identity_output, dim=0) == 1)	TitanFuzzTestcase 505871 torch.nn.Identity torch.nn.Identity_391 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.MultiheadAttention	torch.nn.MultiheadAttention_173	Results/torch/valid/torch.nn.MultiheadAttention_173.py	CPU/GPU inconsistency without an obvious low-value pattern		embed_dim = 512 | num_heads = 8 | seq_len = 64 | query = torch.FloatTensor(4, seq_len, embed_dim) | key = query.clone() | value = query.clone() | (attn_output, attn_output_weights) = torch.nn.MultiheadAttention(embed_dim, num_heads)(query, key, value)	TitanFuzzTestcase 531609 torch.nn.MultiheadAttention torch.nn.MultiheadAttention_173 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.MultiheadAttention	torch.nn.MultiheadAttention_197	Results/torch/valid/torch.nn.MultiheadAttention_197.py	CPU/GPU inconsistency without an obvious low-value pattern		embed_dim = 512 | num_heads = 8 | seq_len = 64 | query = torch.Tensor(4, seq_len, embed_dim) | key = query.clone() | value = query.clone() | (attn_output, attn_output_weights) = torch.nn.MultiheadAttention(embed_dim, num_heads)(query, key, value)	TitanFuzzTestcase 531619 torch.nn.MultiheadAttention torch.nn.MultiheadAttention_197 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.PReLU	torch.nn.PReLU_245	Results/torch/valid/torch.nn.PReLU_245.py	CPU/GPU inconsistency without an obvious low-value pattern		input_tensor = torch.randn(4, 3) | input_tensor = torch.autograd.Variable(input_tensor) | input_tensor = torch.autograd.Variable(torch.FloatTensor(*input_tensor.shape)) | prelu = torch.nn.PReLU() | output_tensor = prelu(input_tensor) | output = prelu(input_tensor)	TitanFuzzTestcase 532589 torch.nn.PReLU torch.nn.PReLU_245 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.Softmax	torch.nn.Softmax_1231	Results/torch/valid/torch.nn.Softmax_1231.py	CPU/GPU inconsistency without an obvious low-value pattern		input = torch.randn(10, 3) | input_data = torch.Tensor(input.size()) | output = torch.nn.Softmax(dim=1)(input) | torch.allclose(input_data, output)	TitanFuzzTestcase 547581 torch.nn.Softmax torch.nn.Softmax_1231 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.Softmax	torch.nn.Softmax_1424	Results/torch/valid/torch.nn.Softmax_1424.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.FloatTensor(size=(10, 2)) | output = torch.nn.Softmax(dim=1)(input_data) | torch.allclose(input_data, output)	TitanFuzzTestcase 547628 torch.nn.Softmax torch.nn.Softmax_1424 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.Threshold	torch.nn.Threshold_312	Results/torch/valid/torch.nn.Threshold_312.py	CPU/GPU inconsistency without an obvious low-value pattern		device = torch.device('cpu') | input_tensor = torch.arange(0, 16).reshape((4, 4)).to(device) | value = (- 1.0) | result = torch.nn.Threshold(0, value, inplace=True).forward(input_tensor)	TitanFuzzTestcase 552487 torch.nn.Threshold torch.nn.Threshold_312 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.functional.celu	torch.nn.functional.celu_290	Results/torch/valid/torch.nn.functional.celu_290.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.tensor([(- 2.0), (- 1.0), 0.0, 1.0, 2.0]) | output = torch.nn.functional.celu(torch.autograd.Variable(torch.Tensor(input_data.size())))	TitanFuzzTestcase 568960 torch.nn.functional.celu torch.nn.functional.celu_290 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.functional.glu	torch.nn.functional.glu_837	Results/torch/valid/torch.nn.functional.glu_837.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(5, 5, 10, 10) | input_data = torch.unsqueeze(input_data, dim=1) | input_data = torch.squeeze(torch.unsqueeze(input_data, dim=2), dim=3) | output = torch.nn.functional.glu(input_data, dim=(- 1)) | output = torch.clamp(output, min=0.0, max=1.0) | output = ((output + torch.ones_like(output)) - torch.exp((- output))) | output = torch.sigmoid(output) | output = torch.mean(output, dim=0)	TitanFuzzTestcase 585692 torch.nn.functional.glu torch.nn.functional.glu_837 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.functional.softshrink	torch.nn.functional.softshrink_547	Results/torch/valid/torch.nn.functional.softshrink_547.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.ones(10, 10).type(torch.FloatTensor) | output = torch.nn.functional.softshrink(torch.Tensor(input_data.T), 0) | torch.Size([10, 10]) | output | (output, input_data) | (output, torch.Tensor(input_data.size())) | (output, torch.sin(input_data)) | (output, torch.cos(input_data))	TitanFuzzTestcase 618296 torch.nn.functional.softshrink torch.nn.functional.softshrink_547 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.init.constant_	torch.nn.init.constant__98	Results/torch/valid/torch.nn.init.constant__98.py	CPU/GPU inconsistency without an obvious low-value pattern		tensor = torch.zeros(100, 100) | (tensor, idx) = tensor.sort(dim=0) | val = 4.0 | torch.nn.init.constant_(tensor, val) | with torch.no_grad(): | val1 = torch.sum(tensor)	TitanFuzzTestcase 625689 torch.nn.init.constant_ torch.nn.init.constant__98 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.nn.utils.parameters_to_vector	torch.nn.utils.parameters_to_vector_880	Results/torch/valid/torch.nn.utils.parameters_to_vector_880.py	CPU/GPU inconsistency without an obvious low-value pattern		model = torch.nn.Linear(784, 500) | params = list(model.parameters()) | flattened_params = torch.nn.utils.parameters_to_vector(params) | vectorized_params = torch.nn.Parameter(torch.Tensor(flattened_params.size())) | vectorized_params.requires_grad = False	TitanFuzzTestcase 635482 torch.nn.utils.parameters_to_vector torch.nn.utils.parameters_to_vector_880 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.optim.lr_scheduler.ExponentialLR	torch.optim.lr_scheduler.ExponentialLR_188	Results/torch/exception/torch.optim.lr_scheduler.ExponentialLR_188.py	CPU/GPU inconsistency without an obvious low-value pattern		X = torch.arange((- 10), 10, 0.01) | y = (X ** 2) | dataset = (X + y) | optimizer = torch.optim.SGD(torch.nn.Linear(10, 1).parameters(), lr=0.01) | scheduler = torch.optim.lr_scheduler.ExponentialLR(optimizer, 0.95) | train = torch.randn(50, 1) | label = torch.arange(50, dtype=torch.float, device=train.get_device())	TitanFuzzTestcase 661715 torch.optim.lr_scheduler.ExponentialLR torch.optim.lr_scheduler.ExponentialLR_188 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.orgqr	torch.orgqr_1496	Results/torch/valid/torch.orgqr_1496.py	CPU/GPU inconsistency without an obvious low-value pattern		input = torch.autograd.Variable(torch.zeros(4, 3)) | input = torch.autograd.Variable(input, requires_grad=True) | input = torch.autograd.Variable(input) | tau = torch.rand(3) | result = torch.orgqr(input, tau) | result = torch.orgqr(result, tau) | result = torch.orgqr(result, tau) | result.div_(torch.sum(result))	TitanFuzzTestcase 667052 torch.orgqr torch.orgqr_1496 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.orgqr	torch.orgqr_1525	Results/torch/valid/torch.orgqr_1525.py	CPU/GPU inconsistency without an obvious low-value pattern		input = torch.autograd.Variable(torch.zeros(4, 3)) | input = torch.autograd.Variable(input, requires_grad=True) | input = torch.autograd.Variable(input) | tau = torch.rand(3) | result = torch.orgqr(input, tau) | result = torch.orgqr(result, tau) | result.div_(torch.sum(result)) | result = torch.orgqr(result, tau)	TitanFuzzTestcase 667076 torch.orgqr torch.orgqr_1525 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.orgqr	torch.orgqr_765	Results/torch/valid/torch.orgqr_765.py	CPU/GPU inconsistency without an obvious low-value pattern		input = torch.autograd.Variable(torch.zeros(4, 3)) | input = torch.autograd.Variable(input, requires_grad=True) | input = torch.autograd.Variable(input) | tau = torch.rand(3) | result = torch.orgqr(input, tau) | result[1:] = result[1:].T	TitanFuzzTestcase 667350 torch.orgqr torch.orgqr_765 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1101	Results/torch/valid/torch.set_num_threads_1101.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(torch.get_num_threads()) | torch.set_num_threads((num_threads * 2))	TitanFuzzTestcase 709439 torch.set_num_threads torch.set_num_threads_1101 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads'] CPU: {'PassFlattenCallTempVar1': 13, 'num_threads': 13} GPU: {'PassFlattenCallTempVar1': 26, 'num_threads': 26}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1108	Results/torch/valid/torch.set_num_threads_1108.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(torch.get_num_threads()) | (torch.set_num_threads(1) if (num_threads == (- 1)) else num_threads)	TitanFuzzTestcase 709440 torch.set_num_threads torch.set_num_threads_1108 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads'] CPU: {'PassFlattenCallTempVar1': 104, 'num_threads': 104} GPU: {'PassFlattenCallTempVar1': 1, 'num_threads': 1}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1280	Results/torch/valid/torch.set_num_threads_1280.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = (torch.get_num_threads() + 1) | torch.set_num_threads(num_threads)	TitanFuzzTestcase 709461 torch.set_num_threads torch.set_num_threads_1280 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads'] CPU: {'PassFlattenCallTempVar1': 16, 'num_threads': 17} GPU: {'PassFlattenCallTempVar1': 17, 'num_threads': 18}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1304	Results/torch/valid/torch.set_num_threads_1304.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = torch.get_num_threads() | torch.set_num_threads((num_threads + 1))	TitanFuzzTestcase 709468 torch.set_num_threads torch.set_num_threads_1304 VarInconsistentCatch 420 diff:['num_threads'] CPU: {'num_threads': 1} GPU: {'num_threads': 2}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1410	Results/torch/valid/torch.set_num_threads_1410.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(torch.get_num_threads()) | torch.set_num_threads((num_threads - 1))	TitanFuzzTestcase 709494 torch.set_num_threads torch.set_num_threads_1410 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads'] CPU: {'PassFlattenCallTempVar1': 10, 'num_threads': 10} GPU: {'PassFlattenCallTempVar1': 9, 'num_threads': 9}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1545	Results/torch/valid/torch.set_num_threads_1545.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(torch.get_num_threads()) | torch.set_num_threads(int((num_threads + 1)))	TitanFuzzTestcase 709533 torch.set_num_threads torch.set_num_threads_1545 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads', 'PassFlattenCallTempVar2'] CPU: {'PassFlattenCallTempVar1': 1, 'PassFlattenCallTempVar2': 2, 'num_threads': 1} GPU: {'PassFlattenCallTempVar1': 2, 'PassFlattenCallTempVar2': 3, 'num_threads': 2}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_1550	Results/torch/exception/torch.set_num_threads_1550.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(torch.get_num_threads()) | torch.set_num_threads(max(1, (num_threads / 5)))	TitanFuzzTestcase 709537 torch.set_num_threads torch.set_num_threads_1550 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'num_threads'] CPU: {'PassFlattenCallTempVar1': 4, 'PassFlattenCallTempVar2': 1, 'num_threads': 4} GPU: {'PassFlattenCallTempVar1': 1, 'PassFlattenCallTempVar2': 1, 'num_threads': 1}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_2083	Results/torch/valid/torch.set_num_threads_2083.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int((((torch.get_num_threads() * torch.ones((1,)).view((- 1))[0]) + 1) / torch.get_num_threads())) | num_threads = torch.as_tensor(num_threads).view(1, (- 1)).item() | torch.set_num_threads(num_threads)	TitanFuzzTestcase 709679 torch.set_num_threads torch.set_num_threads_2083 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_2391	Results/torch/valid/torch.set_num_threads_2391.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(((torch.get_num_threads() - 1) * torch.ones(torch.Size()))) | num_threads = int(torch.min((torch.floor(torch.min((num_threads * torch.ones(torch.Size())))) * torch.ones(torch.Size())))) | num_threads = torch.as_tensor(num_threads).view(1, (- 1)).item() | torch.set_num_threads(num_threads)	TitanFuzzTestcase 709747 torch.set_num_threads torch.set_num_threads_2391 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_2537	Results/torch/valid/torch.set_num_threads_2537.py	CPU/GPU inconsistency without an obvious low-value pattern		num_threads = int(((torch.get_num_threads() - 1) * torch.ones(torch.Size()))) | num_threads = int(torch.min(torch.as_tensor([num_threads], dtype=torch.int64).view((- 1)))) | num_threads = torch.as_tensor(num_threads).view(1, (- 1)).item() | torch.set_num_threads(num_threads)	TitanFuzzTestcase 709785 torch.set_num_threads torch.set_num_threads_2537 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_362	Results/torch/valid/torch.set_num_threads_362.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() + 1))	TitanFuzzTestcase 710049 torch.set_num_threads torch.set_num_threads_362 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 20} GPU: {'PassFlattenCallTempVar1': 21}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_40	Results/torch/valid/torch.set_num_threads_40.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() * 10))	TitanFuzzTestcase 710115 torch.set_num_threads torch.set_num_threads_40 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 313} GPU: {'PassFlattenCallTempVar1': 3130}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_444	Results/torch/valid/torch.set_num_threads_444.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() - 1))	TitanFuzzTestcase 710189 torch.set_num_threads torch.set_num_threads_444 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 10} GPU: {'PassFlattenCallTempVar1': 9}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_456	Results/torch/valid/torch.set_num_threads_456.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads(((torch.get_num_threads() * 2) + 1))	TitanFuzzTestcase 710228 torch.set_num_threads torch.set_num_threads_456 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 1} GPU: {'PassFlattenCallTempVar1': 3}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_460	Results/torch/valid/torch.set_num_threads_460.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() + 2))	TitanFuzzTestcase 710230 torch.set_num_threads torch.set_num_threads_460 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 15} GPU: {'PassFlattenCallTempVar1': 17}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_465	Results/torch/valid/torch.set_num_threads_465.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() - (torch.get_num_threads() % 16)))	TitanFuzzTestcase 710236 torch.set_num_threads torch.set_num_threads_465 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1', 'PassFlattenCallTempVar2'] CPU: {'PassFlattenCallTempVar1': 21, 'PassFlattenCallTempVar2': 21} GPU: {'PassFlattenCallTempVar1': 16, 'PassFlattenCallTempVar2': 16}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_466	Results/torch/valid/torch.set_num_threads_466.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads(((torch.get_num_threads() + 2) * 2))	TitanFuzzTestcase 710237 torch.set_num_threads torch.set_num_threads_466 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 16} GPU: {'PassFlattenCallTempVar1': 36}
